0.3741399943828583,0.4932999908924103,0.5665799975395203,0.6076200008392334,0.6672599911689758,0.682159960269928,0.7178199887275696,0.7509399652481079,0.7685199975967407,0.7874000072479248,0.8152399659156799,0.808899998664856,0.8225399851799011,0.8366199731826782,0.8426799774169922,0.8591799736022949,0.8517999649047852,0.8728199601173401,0.8800199627876282,0.8875399827957153,0.8806999921798706,0.898099958896637,0.9069199562072754,0.9056599736213684,0.895859956741333,0.9136599898338318,0.9203599691390991,0.9177599549293518,0.9304599761962891,0.9302199482917786,0.9312799572944641,,,,,,,,,,,,,
0.35082000494003296,0.42311999201774597,0.5177000164985657,0.5949199795722961,0.6517999768257141,0.695859968662262,0.723639965057373,0.744439959526062,0.7704199552536011,0.7830599546432495,0.8082399964332581,0.8137799501419067,0.8220599889755249,0.8325600028038025,0.8447200059890747,0.8586399555206299,0.8600199818611145,0.8655999898910522,0.8729999661445618,0.8867599964141846,0.8920999765396118,0.8924199938774109,0.9026199579238892,0.8978599905967712,0.914419949054718,0.9159999489784241,0.9061599969863892,0.9170199632644653,0.9259799718856812,,,,,,,,,,,,,,,
0.3320799767971039,0.4667799770832062,0.5537799596786499,0.642520010471344,0.677299976348877,0.7285000085830688,0.7383399605751038,0.7763599753379822,0.7965799570083618,0.8111400008201599,0.823919951915741,0.8357799649238586,0.8487599492073059,0.8491799831390381,0.8684999942779541,0.8769599795341492,0.8896799683570862,0.8858999609947205,0.8883199691772461,0.8963799476623535,0.8957399725914001,0.9114399552345276,0.909500002861023,0.9203999638557434,0.9150199890136719,0.9237399697303772,0.9217399954795837,0.9312399625778198,0.9379599690437317,,,,,,,,,,,,,,,
0.39754000306129456,0.5150200128555298,0.595259964466095,0.6444399952888489,0.6632599830627441,0.6945799589157104,0.7409600019454956,0.7591399550437927,0.7826199531555176,0.8044599890708923,0.8093400001525879,0.8369199633598328,0.8368799686431885,0.8530799746513367,0.8678199648857117,0.8612200021743774,0.8735599517822266,0.8806399703025818,0.8871199488639832,0.8969199657440186,0.893779993057251,0.9031599760055542,0.9101999998092651,0.9088999629020691,0.9189599752426147,0.9203400015830994,0.9205399751663208,0.9206399917602539,0.9290599822998047,0.9330799579620361,0.9377999901771545,0.9390400052070618,0.9436999559402466,0.9467200040817261,0.9461199641227722,0.9539199471473694,0.9559399485588074,,,,,,,
0.41641998291015625,0.5419600009918213,0.5983799695968628,0.6589800119400024,0.7066599726676941,0.7213000059127808,0.7402399778366089,0.7758599519729614,0.7935599684715271,0.8128599524497986,0.8271200060844421,0.8340799808502197,0.8349799513816833,0.8550999760627747,0.8672599792480469,0.8710199594497681,0.8745799660682678,0.8848199844360352,0.8916999697685242,0.9034000039100647,0.899679958820343,0.9025399684906006,0.9128999710083008,0.917199969291687,0.9246000051498413,0.9259999990463257,0.9350399971008301,0.9348999857902527,0.9416799545288086,0.9326599836349487,0.9412599802017212,0.9497199654579163,0.9478799700737,0.9453399777412415,0.9528599977493286,0.9565799832344055,0.9625799655914307,0.9605799913406372,0.9590999484062195,0.9578999876976013,0.9666799902915955,0.9676199555397034,0.9698799848556519,0.9651399850845337
0.3118399977684021,0.3924199938774109,0.48357999324798584,0.5681799650192261,0.6159399747848511,0.6537599563598633,0.6711999773979187,0.6982399821281433,0.7249400019645691,0.7225399613380432,0.7432000041007996,0.7727999687194824,0.7850599884986877,0.8046599626541138,0.8141599893569946,0.8157999515533447,0.8233999609947205,0.8413599729537964,0.8482999801635742,0.8531599640846252,0.8571799993515015,0.8694999814033508,0.8759999871253967,0.8693199753761292,0.8838599920272827,0.8881999850273132,0.8962999582290649,0.8979599475860596,0.9041999578475952,0.9017199873924255,0.9004799723625183,0.9078199863433838,0.9159799814224243,0.9242799878120422,0.9197399616241455,0.9285799860954285,0.930899977684021,0.9289999604225159,,,,,,
0.3123999834060669,0.426939994096756,0.5090399980545044,0.5541399717330933,0.5833399891853333,0.6244199872016907,0.6668599843978882,0.6973400115966797,0.6957399845123291,0.7245599627494812,0.7513599991798401,0.7630599737167358,0.7731399536132812,0.7925399541854858,0.8058799505233765,0.8238799571990967,0.8231399655342102,0.8322599530220032,0.8332599997520447,0.8475399613380432,0.8571799993515015,0.8619999885559082,0.8639400005340576,0.867139995098114,0.8742199540138245,0.8812199831008911,0.8876000046730042,0.8947399854660034,0.8863199949264526,0.8988800048828125,0.8971399664878845,,,,,,,,,,,,,
0.2917400002479553,0.3688800036907196,0.4618399739265442,0.5200200080871582,0.5794000029563904,0.6224200129508972,0.6610599756240845,0.6846399903297424,0.7100600004196167,0.7301999926567078,0.7472400069236755,0.7505599856376648,0.7686399817466736,0.7870199680328369,0.8011999726295471,0.8066999912261963,0.8219999670982361,0.8288999795913696,0.8430399894714355,0.8540199995040894,0.8490999937057495,0.8592000007629395,0.8709200024604797,0.8662199974060059,,,,,,,,,,,,,,,,,,,,
0.300819993019104,0.36139997839927673,0.42899999022483826,0.4640199840068817,0.544219970703125,0.6068599820137024,0.6309199929237366,0.661359965801239,0.6847999691963196,0.7088599801063538,0.7290599942207336,0.7461400032043457,0.7639200091362,0.7751599550247192,0.7973600029945374,0.8087799549102783,0.808899998664856,0.8248800039291382,0.8349799513816833,0.8423599600791931,0.8476199507713318,0.8567599654197693,0.8646199703216553,0.873699963092804,0.874239981174469,0.8818999528884888,0.8775799870491028,0.8952999711036682,,,,,,,,,,,,,,,,
0.3180599808692932,0.3812599778175354,0.4351999759674072,0.49695998430252075,0.5756799578666687,0.6035199761390686,0.6336399912834167,0.6678400039672852,0.6611199975013733,0.6974999904632568,0.7344799637794495,0.7608999609947205,0.7769399881362915,0.7835599780082703,0.8022199869155884,0.8114799857139587,0.8182399868965149,0.8318600058555603,0.8440399765968323,0.8453999757766724,0.8698999881744385,0.8735799789428711,0.876800000667572,0.8855399489402771,0.8840799927711487,0.8911199569702148,0.8969799876213074,0.8948999643325806,0.9030399918556213,0.8983799815177917,0.905519962310791,0.9122399687767029,0.909280002117157,0.9275799989700317,0.9296000003814697,0.927299976348877,,,,,,,,
0.718559980392456,0.8046799898147583,0.8509799838066101,0.8742799758911133,0.893779993057251,0.9124799966812134,0.9235799908638,0.9298799633979797,0.9431999921798706,0.9500399827957153,0.9532999992370605,0.9617199897766113,0.9675799608230591,0.964959979057312,0.9678399562835693,0.9717999696731567,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7217199802398682,0.7971400022506714,0.8401399850845337,0.8675000071525574,0.8946999907493591,0.8986199498176575,0.9211999773979187,0.9283199906349182,0.9378799796104431,0.9492599964141846,0.9485999941825867,0.95305997133255,0.9642399549484253,0.9632999897003174,0.9647799730300903,0.9729200005531311,0.9739799499511719,0.9744399785995483,0.9739999771118164,,,,,,,,,,,,,,,,,,,,,,,,,
0.7254199981689453,0.7868799567222595,0.8360799551010132,0.8713600039482117,0.8939999938011169,0.90829998254776,0.9219200015068054,0.9362999796867371,0.9399799704551697,0.948639988899231,0.9524999856948853,0.9576399922370911,0.9594999551773071,0.9653599858283997,0.9677799940109253,0.9726399779319763,0.9723199605941772,0.9746399521827698,0.9773199558258057,,,,,,,,,,,,,,,,,,,,,,,,,
0.706559956073761,0.8002399802207947,0.8434000015258789,0.8675000071525574,0.8916800022125244,0.9014999866485596,0.9182599782943726,0.9309599995613098,0.9455999732017517,0.9467799663543701,0.9562399983406067,0.959559977054596,0.9641599655151367,0.9643999934196472,0.9711399674415588,0.9700199961662292,0.9729399681091309,0.9729599952697754,0.9761599898338318,0.9799599647521973,0.979479968547821,0.9757599830627441,,,,,,,,,,,,,,,,,,,,,,
0.7128199934959412,0.7893399596214294,0.8431800007820129,0.8760599493980408,0.8937599658966064,0.9065999984741211,0.9274199604988098,0.9276399612426758,0.9449599981307983,0.9466999769210815,0.9566799998283386,0.9567399621009827,0.9645199775695801,0.9691199660301208,0.9704799652099609,0.9723199605941772,0.9738399982452393,0.9712399840354919,0.9756799936294556,0.9777799844741821,,,,,,,,,,,,,,,,,,,,,,,,
0.6383999586105347,0.7469199895858765,0.8000999689102173,0.8347399830818176,0.8591600060462952,0.8760599493980408,0.8947199583053589,0.903939962387085,0.9233599901199341,0.9275400042533875,0.9403599500656128,0.9399199485778809,0.9474799633026123,0.9491999745368958,0.9562399983406067,0.9611799716949463,0.9653799533843994,0.9673199653625488,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6391199827194214,0.7425199747085571,0.7961799502372742,0.8291199803352356,0.8664199709892273,0.8771599531173706,0.8938599824905396,0.9048799872398376,0.9134199619293213,0.9292399883270264,0.9379400014877319,0.9399600028991699,0.9459799528121948,0.9529599547386169,0.9574999809265137,0.9574399590492249,0.9620999693870544,0.9587999582290649,0.9670400023460388,,,,,,,,,,,,,,,,,,,,,,,,,
0.6434800028800964,0.7475199699401855,0.799839973449707,0.8407999873161316,0.8595199584960938,0.8789199590682983,0.8972799777984619,0.9057799577713013,0.9145199656486511,0.9261800050735474,0.934179961681366,0.9409199953079224,0.9478999972343445,0.9491599798202515,0.9594999551773071,0.962399959564209,0.9625999927520752,0.9630399942398071,0.9648399949073792,,,,,,,,,,,,,,,,,,,,,,,,,
0.6600399613380432,0.7554999589920044,0.7973600029945374,0.8359599709510803,0.8592000007629395,0.8728199601173401,0.8884199857711792,0.9055599570274353,0.9216199517250061,0.923799991607666,0.9383399486541748,0.9429599642753601,0.9499399662017822,0.9489599466323853,0.9578199982643127,0.9625200033187866,0.9635399580001831,0.9653799533843994,0.9684399962425232,0.9674999713897705,0.969980001449585,,,,,,,,,,,,,,,,,,,,,,,
0.6508399844169617,0.7403799891471863,0.7844799757003784,0.8325200080871582,0.852899968624115,0.8673799633979797,0.8957599997520447,0.8976199626922607,0.9185199737548828,0.9210399985313416,0.9321799874305725,0.9380399584770203,0.9505599737167358,0.9515599608421326,0.9524999856948853,0.9587799906730652,0.9655199646949768,0.9687199592590332,0.9643599987030029,0.9670799970626831,0.9741199612617493,,,,,,,,,,,,,,,,,,,,,,,
0.5308200120925903,0.6549800038337708,0.7063199877738953,0.7590399980545044,0.7868599891662598,0.8139999508857727,0.8382599949836731,0.8538199663162231,0.8720399737358093,0.8804799914360046,0.8892199993133545,0.8959199786186218,0.9099999666213989,0.9149799942970276,0.9235599637031555,0.9312199950218201,0.929639995098114,0.937559962272644,0.9397199749946594,0.9468399882316589,0.9551599621772766,0.9482399821281433,0.9610399603843689,0.9638599753379822,0.9641599655151367,0.9563799500465393,,,,,,,,,,,,,,,,,,
0.5349599719047546,0.6446399688720703,0.7166799902915955,0.7570599913597107,0.7888999581336975,0.822380006313324,0.8366000056266785,0.8537799715995789,0.8724600076675415,0.8773399591445923,0.8953799605369568,0.9061200022697449,0.9117199778556824,0.9259999990463257,0.9220799803733826,0.9334799647331238,0.9394199848175049,0.9413399696350098,0.9507799744606018,0.9531199932098389,0.9528200030326843,0.9600399732589722,0.9605599641799927,0.9640599489212036,0.9679200053215027,0.9691399931907654,0.967519998550415,0.969539999961853,,,,,,,,,,,,,,,,
0.5299000144004822,0.6295199990272522,0.6971200108528137,0.7534199953079224,0.7904999852180481,0.8077999949455261,0.838919997215271,0.8529399633407593,0.8742799758911133,0.8903200030326843,0.8970999717712402,0.9074199795722961,0.9168999791145325,0.9211399555206299,0.9303999543190002,0.9336199760437012,0.9408599734306335,0.9450799822807312,0.9512999653816223,0.9538799524307251,0.9573599696159363,0.9510200023651123,0.960599958896637,0.9604399800300598,,,,,,,,,,,,,,,,,,,,
0.5197799801826477,0.6340199708938599,0.7092999815940857,0.7623400092124939,0.7874000072479248,0.816540002822876,0.8358399868011475,0.8607999682426453,0.8708800077438354,0.8796599507331848,0.8919999599456787,0.9058399796485901,0.9156000018119812,0.9122599959373474,0.9294599890708923,0.9245799779891968,0.9380799531936646,0.9450799822807312,0.9457199573516846,0.9528799653053284,0.9564799666404724,0.956559956073761,0.9584599733352661,0.9638599753379822,0.9669599533081055,0.9630799889564514,,,,,,,,,,,,,,,,,,
0.5377399921417236,0.6552799940109253,0.7160399556159973,0.7623999714851379,0.7957800030708313,0.8176800012588501,0.8477599620819092,0.8585000038146973,0.8658599853515625,0.8858799934387207,0.8912000060081482,0.9015199542045593,0.9112399816513062,0.9179399609565735,0.926859974861145,0.9347399473190308,0.9424799680709839,0.9454999566078186,0.9482599496841431,0.9515199661254883,0.9532199501991272,0.9610999822616577,0.9634400010108948,0.9606799483299255,0.9605399966239929,0.966219961643219,,,,,,,,,,,,,,,,,,
0.437639981508255,0.568340003490448,0.6330999732017517,0.6756599545478821,0.7163999676704407,0.744159996509552,0.7694399952888489,0.7883599996566772,0.8077200055122375,0.8249599933624268,0.8413800001144409,0.8473999500274658,0.8631999492645264,0.8779000043869019,0.8817799687385559,0.8943799734115601,0.8890999555587769,0.911359965801239,0.9061999917030334,0.914680004119873,0.9208399653434753,0.9246599674224854,0.9319599866867065,0.9375799894332886,0.9381600022315979,0.9459399580955505,0.9493999481201172,0.9511799812316895,0.9547199606895447,0.9494799971580505,0.9547999501228333,,,,,,,,,,,,,
0.43615999817848206,0.5627599954605103,0.6218199729919434,0.6789799928665161,0.7108399868011475,0.7541599869728088,0.7768200039863586,0.8023799657821655,0.8229599595069885,0.8389599919319153,0.8467400074005127,0.8624399900436401,0.8683199882507324,0.8819599747657776,0.8914399743080139,0.9025200009346008,0.8994199633598328,0.9152199625968933,0.9196999669075012,0.9251399636268616,0.9232800006866455,0.9302600026130676,0.9384999871253967,0.9402199983596802,0.941819965839386,0.9453999996185303,0.9457199573516846,0.9538399577140808,0.9551199674606323,0.9580999612808228,0.959879994392395,0.9634400010108948,0.9667199850082397,0.9655199646949768,0.9652400016784668,0.9617199897766113,,,,,,,,
0.41557997465133667,0.535539984703064,0.6015200018882751,0.6543799638748169,0.69923996925354,0.7459999918937683,0.7590799927711487,0.7918799519538879,0.7923600077629089,0.8274399638175964,0.8418599963188171,0.8503599762916565,0.8571599721908569,0.8733999729156494,0.8920599818229675,0.8965599536895752,0.895359992980957,0.9079200029373169,0.9100599884986877,0.9194200038909912,0.9277999997138977,0.9285999536514282,0.9368399977684021,0.9416399598121643,0.9443199634552002,0.9467399716377258,0.9445399641990662,0.9555999636650085,0.9559599757194519,0.9570399522781372,0.9600199460983276,0.9568599462509155,0.9670400023460388,0.9675799608230591,0.9656599760055542,0.9652199745178223,,,,,,,,
0.44453999400138855,0.5561999678611755,0.611840009689331,0.6611199975013733,0.7156999707221985,0.7405799627304077,0.7781400084495544,0.8042599558830261,0.8100799918174744,0.8434799909591675,0.8497399687767029,0.8608399629592896,0.8743999600410461,0.8791599869728088,0.8848199844360352,0.9021599888801575,0.9044599533081055,0.9108399748802185,0.9135800004005432,0.927899956703186,0.9280799627304077,0.9346599578857422,0.9252199530601501,0.9447399973869324,0.948699951171875,0.9476999640464783,0.9421799778938293,,,,,,,,,,,,,,,,,
0.4300999939441681,0.5489000082015991,0.6186599731445312,0.674340009689331,0.7114999890327454,0.73881995677948,0.7711600065231323,0.7916199564933777,0.8154599666595459,0.8329799771308899,0.841759979724884,0.8569200038909912,0.8738799691200256,0.8682999610900879,0.8977999687194824,0.8885599970817566,0.9050799608230591,0.9083999991416931,0.9182800054550171,0.9179799556732178,0.9282599687576294,0.9298999905586243,,,,,,,,,,,,,,,,,,,,,,
0.6311999559402466,0.7531999945640564,0.7807999849319458,0.8043999671936035,0.8230999708175659,0.8316999673843384,0.8409000039100647,0.8458999991416931,0.8585999608039856,0.8539999723434448,0.852400004863739,0.8574999570846558,0.8600999712944031,0.858199954032898,0.8532999753952026,0.8603000044822693,0.8568999767303467,0.8605999946594238,0.8600999712944031,0.8662999868392944,0.8601999878883362,0.8615999817848206,0.8689999580383301,,,,,,,,,,,,,,,,,,,,,
0.6521999835968018,0.7303999662399292,0.7763999700546265,0.8011999726295471,0.8192999958992004,0.8180999755859375,0.8344999551773071,0.8414999842643738,0.8519999980926514,0.8575999736785889,0.8539999723434448,0.854699969291687,0.8578999638557434,0.8519999980926514,0.8572999835014343,0.8603999614715576,0.8641999959945679,0.8604999780654907,0.8607999682426453,,,,,,,,,,,,,,,,,,,,,,,,,
0.6521999835968018,0.7482999563217163,0.7904999852180481,0.8134999871253967,0.8191999793052673,0.8346999883651733,0.8357999920845032,0.8509999513626099,0.8448999524116516,0.852400004863739,0.856499969959259,0.85589998960495,0.8608999848365784,0.8623999953269958,0.8621999621391296,0.8672999739646912,0.8707000017166138,0.8560999631881714,0.8649999499320984,0.8613999485969543,0.8666999936103821,0.861799955368042,0.8654999732971191,,,,,,,,,,,,,,,,,,,,,
0.6419999599456787,0.734499990940094,0.7774999737739563,0.8087999820709229,0.8090999722480774,0.8393999934196472,0.8425999879837036,0.8384000062942505,0.8430999517440796,0.849399983882904,0.8449999690055847,0.8476999998092651,0.854699969291687,0.8610999584197998,0.8567999601364136,0.8608999848365784,0.8669999837875366,0.8668999671936035,0.8671000003814697,0.8600999712944031,0.863099992275238,0.8592000007629395,0.8629999756813049,,,,,,,,,,,,,,,,,,,,,
0.6556999683380127,0.7400999665260315,0.7856000065803528,0.807699978351593,0.8229999542236328,0.8348999619483948,0.836899995803833,0.8496999740600586,0.8513999581336975,0.8491999506950378,0.8518999814987183,0.8561999797821045,0.856499969959259,0.8578999638557434,0.8607999682426453,0.8644999861717224,0.8622999787330627,0.8562999963760376,0.85589998960495,0.8570999503135681,0.8615999817848206,0.8601999878883362,0.8557999730110168,0.8557999730110168,0.8646999597549438,0.8628000020980835,,,,,,,,,,,,,,,,,,
0.49959999322891235,0.6072999835014343,0.6766999959945679,0.722000002861023,0.7547999620437622,0.7770000100135803,0.8024999499320984,0.8057999610900879,0.8215999603271484,0.8300999999046326,0.8359999656677246,0.8460999727249146,0.8537999987602234,0.857699990272522,0.863099992275238,0.8593999743461609,0.8628000020980835,0.8641999959945679,0.8684999942779541,0.8685999512672424,0.8766999840736389,0.8718999624252319,0.8782999515533447,0.8743999600410461,0.8751999735832214,0.8752999901771545,0.8761000037193298,0.8740999698638916,0.880299985408783,0.8756999969482422,0.8786999583244324,0.8745999932289124,0.8782999515533447,,,,,,,,,,,
0.49539998173713684,0.6082000136375427,0.6797999739646912,0.7109999656677246,0.7608000040054321,0.7749999761581421,0.7979999780654907,0.8080999851226807,0.820099949836731,0.8262999653816223,0.8414999842643738,0.8376999497413635,0.8481000065803528,0.8501999974250793,0.8532999753952026,0.856499969959259,0.857699990272522,0.8589999675750732,0.8748999834060669,0.8748999834060669,0.8671000003814697,0.8689000010490417,0.871999979019165,0.8684999942779541,0.8755999803543091,0.8757999539375305,0.8799999952316284,0.8743999600410461,0.8770999908447266,0.8794999718666077,0.8804000020027161,0.8775999546051025,,,,,,,,,,,,
0.5256999731063843,0.6245999932289124,0.7024999856948853,0.733199954032898,0.7712000012397766,0.7894999980926514,0.8018999695777893,0.8156999945640564,0.8312999606132507,0.8378999829292297,0.8420000076293945,0.8547999858856201,0.8567000031471252,0.8446999788284302,0.8604999780654907,0.8579999804496765,0.8631999492645264,0.8658999800682068,0.8685999512672424,0.8726999759674072,0.875,0.8666999936103821,0.8684999942779541,0.8730999827384949,0.8757999539375305,,,,,,,,,,,,,,,,,,,
0.4926999807357788,0.6096000075340271,0.7102999687194824,0.7468000054359436,0.7708999514579773,0.7938999533653259,0.8119999766349792,0.8233000040054321,0.8283999562263489,0.8438999652862549,0.8459999561309814,0.8497999906539917,0.858299970626831,0.8600999712944031,0.8611999750137329,0.8657999634742737,0.8557999730110168,0.8678999543190002,0.8676999807357788,0.8722999691963196,0.8750999569892883,0.8776999711990356,0.8747999668121338,0.870199978351593,,,,,,,,,,,,,,,,,,,,
0.4984999895095825,0.6196999549865723,0.7038999795913696,0.7297999858856201,0.7651000022888184,0.7897999882698059,0.8073999881744385,0.8169999718666077,0.8270999789237976,0.8456999659538269,0.8391000032424927,0.8463999629020691,0.852899968624115,0.8585000038146973,0.8596000075340271,0.8570999503135681,0.8671000003814697,0.8707000017166138,0.8697999715805054,0.8743999600410461,0.8748999834060669,0.8737999796867371,0.8748999834060669,0.8708999752998352,0.8736000061035156,0.8781999945640564,0.8725999593734741,,,,,,,,,,,,,,,,,
0.3806999921798706,0.4875999987125397,0.5547999739646912,0.6008999943733215,0.6609999537467957,0.6711999773979187,0.7080999612808228,0.7283999919891357,0.7491999864578247,0.7626000046730042,0.7838999629020691,0.7912999987602234,0.7958999872207642,0.8078999519348145,0.8111000061035156,0.8211999535560608,0.8121999502182007,0.8341999650001526,0.8369999527931213,0.8378999829292297,0.8371999859809875,0.8453999757766724,0.8527999520301819,0.8536999821662903,0.8414999842643738,0.8570999503135681,0.8646000027656555,0.8593999743461609,0.8712999820709229,0.8648999929428101,0.8671999573707581,,,,,,,,,,,,,
0.35740000009536743,0.42559999227523804,0.5127999782562256,0.5884000062942505,0.6423999667167664,0.6787999868392944,0.7055000066757202,0.7297999858856201,0.7483999729156494,0.7543999552726746,0.779699981212616,0.7813999652862549,0.7944999933242798,0.8008999824523926,0.8158999681472778,0.8210999965667725,0.8183000087738037,0.8265999555587769,0.8277999758720398,0.8378999829292297,0.8394999504089355,0.8360999822616577,0.8517000079154968,0.8417999744415283,0.8580999970436096,0.8589999675750732,0.8445999622344971,0.8552999496459961,0.8634999990463257,,,,,,,,,,,,,,,
0.33649998903274536,0.45829999446868896,0.5575999617576599,0.6309999823570251,0.6675999760627747,0.7130999565124512,0.7195999622344971,0.751800000667572,0.7692999839782715,0.7782999873161316,0.7929999828338623,0.7993999719619751,0.8102999925613403,0.8093000054359436,0.8206999897956848,0.8294000029563904,0.8399999737739563,0.8356999754905701,0.8361999988555908,0.8425999879837036,0.8417999744415283,0.8537999987602234,0.8481000065803528,0.8610999584197998,0.8532999753952026,0.8586999773979187,0.8583999872207642,0.8632999658584595,0.8660999536514282,,,,,,,,,,,,,,,
0.3999999761581421,0.5159000158309937,0.580299973487854,0.6322000026702881,0.6570000052452087,0.6783999800682068,0.727899968624115,0.7386999726295471,0.7584999799728394,0.7823999524116516,0.786899983882904,0.8021000027656555,0.8060999512672424,0.8198999762535095,0.827299952507019,0.8294000029563904,0.8321999907493591,0.840499997138977,0.8416000008583069,0.843999981880188,0.8472999930381775,0.8517000079154968,0.8549999594688416,0.8540999889373779,0.8608999848365784,0.8585999608039856,0.8610000014305115,0.8614999651908875,0.8655999898910522,0.8657000064849854,0.8666999936103821,0.8704999685287476,0.8737999796867371,0.871999979019165,0.8703999519348145,0.8779999613761902,0.8761000037193298,,,,,,,
